edge_id,safety_tag_value
13169,1
13170,1
13171,1
13172,1
13173,1
13174,1
13175,1
13176,1
13177,1
13178,1
13179,1
13180,1
13181,1
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13215,1
13216,10
13217,9
13218,1
13219,1
13220,9
13221,1
13222,1
13223,1
13224,1
13225,9
13226,1
13227,1
13228,1
13229,1
13230,1
13231,9
13232,1
13233,1
13234,1
13235,1
13236,1
13237,10
13238,10
13239,1
13240,1
13241,10
13242,10
13243,10
13244,1
13245,10
13246,1
13247,10
13248,1
13249,1
13250,1
13251,10
13252,1
13253,1
13254,1
13255,8
13256,1
13257,1
13258,1
13259,9
13260,1
13261,1
13262,1
13263,1
13264,1
13265,9
13266,1
13267,9
13268,9
13269,1
13270,9
13271,9
13272,1
13273,9
13274,9
13275,9
13276,9
13277,1
13278,9
13279,1
13280,1
13281,1
13282,8
13283,7
13284,1
13285,1
13286,9
13287,10
13288,1
13289,10
13290,1
13291,1
13292,10
13293,10
13294,1
13295,10
13296,10
13297,1
13298,10
13299,1
13300,1
13301,1
13302,10
13303,1
13304,1
13305,10
13306,10
13307,1
13308,1
13309,10
13310,10
13311,1
13312,1
13313,1
13314,10
13315,10
13316,1
13317,10
13318,1
13319,10
13320,8
13321,1
13322,8
13323,1
13324,1
13325,10
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,10
13334,1
13335,1
13336,10
13337,1
13338,10
13339,10
13340,1
13341,1
13342,10
13343,1
13344,10
13345,1
13346,1
13347,10
13348,1
13349,1
13350,9
13351,1
13352,10
13353,1
13354,10
13355,1
13356,1
13357,1
13358,10
13359,1
13360,1
13361,9
13362,10
13363,1
13364,9
13365,9
13366,1
13367,1
13368,10
13369,1
13370,9
13371,10
13372,1
13373,1
13374,1
13375,1
13376,10
13377,10
13378,10
13379,1
13380,10
13381,10
13382,1
13383,10
13384,10
13385,1
13386,1
13387,10
13388,1
13389,1
13390,1
13391,1
13392,10
13393,1
13394,10
13395,9
13396,1
13397,1
13398,1
13399,10
13400,10
13401,10
13402,1
13403,1
13404,10
13405,1
13406,1
13407,1
13408,10
13409,1
13410,10
13411,1
13412,1
13413,10
13414,1
13415,1
13416,1
13417,10
13418,10
13419,1
13420,10
13421,1
13422,1
13423,1
13424,1
13425,10
13426,10
13427,10
13428,1
13429,10
13430,1
13431,10
13432,1
13433,1
13434,1
13435,10
13436,1
13437,1
13438,10
13439,10
13440,10
13441,1
13442,1
13443,10
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,10
13451,1
13452,1
13453,10
13454,1
13455,10
13456,1
13457,10
13458,1
13459,1
13460,1
13461,10
13462,1
13463,1
13464,1
13465,1
13466,9
13467,1
13468,10
13469,10
13470,1
13471,10
13472,1
13473,1
13474,1
13475,10
13476,1
13477,1
13478,10
13479,1
13480,10
13481,10
13482,1
13483,9
13484,1
13485,10
13486,1
13487,10
13488,9
13489,9
13490,1
13491,10
13492,1
13493,1
13494,1
13495,1
13496,9
13497,1
13498,1
13499,1
13500,9
13501,1
13502,1
13503,1
13504,9
13505,10
13506,10
13507,1
13508,10
13509,1
13510,10
13511,9
13512,10
13513,1
13514,10
13515,10
13516,1
13517,1
13518,1
13519,10
13520,10
13521,1
13522,10
13523,9
13524,10
13525,1
13526,1
13527,1
13528,1
13529,10
13530,1
13531,10
13532,1
13533,1
13534,10
13535,1
13536,10
13537,10
13538,10
13539,1
13540,10
13541,1
13542,1
13543,10
13544,1
13545,1
13546,1
13547,10
13548,10
13549,10
13550,10
13551,1
13552,10
13553,10
13554,10
13555,1
13556,1
13557,10
13558,1
13559,10
13560,1
13561,1
13562,1
13563,10
13564,1
13565,10
13566,10
13567,10
13568,9
13569,1
13570,1
13571,9
13572,9
13573,10
13574,1
13575,1
13576,10
13577,1
13578,1
13579,1
13580,1
13581,1
13582,10
13583,1
13584,8
13585,1
13586,1
13587,1
13588,1
13589,1
13590,10
13591,1
13592,1
13593,7
13594,8
13595,1
13596,1
13597,10
13598,9
13599,1
13600,10
13601,10
13602,1
13603,1
13604,10
13605,10
13606,10
13607,1
13608,10
13609,1
13610,7
13611,1
13612,6
13613,6
13614,1
13615,10
13616,1
13617,1
13618,1
13619,1
13620,1
13621,1
13622,10
13623,1
13624,1
13625,10
13626,1
13627,1
13628,10
13629,10
13630,10
13631,1
13632,1
13633,10
13634,10
13635,1
13636,1
13637,1
13638,1
13639,10
13640,1
13641,10
13642,10
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,10
13653,10
13654,1
13655,1
13656,1
13657,10
13658,1
13659,1
13660,1
13661,1
13662,10
13663,1
13664,1
13665,10
13666,9
13667,1
13668,1
13669,1
13670,1
13671,9
13672,10
13673,1
13674,10
13675,1
13676,1
13677,1
13678,1
13679,1
13680,10
13681,1
13682,1
13683,10
13684,1
13685,1
13686,1
13687,1
13688,10
13689,10
13690,10
13691,1
13692,1
13693,10
13694,10
13695,1
13696,1
13697,10
13698,10
13699,1
13700,1
13701,10
13702,1
13703,10
13704,10
13705,10
13706,10
13707,1
13708,1
13709,9
13710,10
13711,10
13712,1
13713,10
13714,1
13715,1
13716,10
13717,9
13718,1
13719,10
13720,10
13721,1
13722,10
13723,1
13724,1
13725,1
13726,10
13727,1
13728,1
13729,1
13730,10
13731,10
13732,1
13733,1
13734,1
13735,10
13736,1
13737,1
13738,1
13739,10
13740,10
13741,1
13742,1
13743,1
13744,1
13745,10
13746,10
13747,1
13748,10
13749,10
13750,10
13751,10
13752,10
13753,1
13754,10
13755,10
13756,1
13757,1
13758,1
13759,1
13760,10
13761,10
13762,1
13763,10
13764,1
13765,1
13766,1
13767,10
13768,1
13769,1
13770,1
13771,1
13772,10
13773,1
13774,1
13775,1
13776,1
13777,10
13778,1
13779,1
13780,10
13781,1
13782,10
13783,1
13784,1
13785,1
13786,10
13787,1
13788,1
13789,10
13790,1
13791,1
13792,1
13793,1
13794,10
13795,1
13796,1
13797,1
13798,10
13799,10
13800,10
13801,1
13802,10
13803,1
13804,1
13805,10
13806,10
13807,10
13808,1
13809,1
13810,10
13811,10
13812,1
13813,1
13814,10
13815,10
13816,10
13817,1
13818,10
13819,1
13820,1
13821,10
13822,10
13823,10
13824,1
13825,10
13826,1
13827,10
13828,10
13829,1
13830,10
13831,1
13832,1
13833,1
13834,10
13835,10
13836,5
13837,5
13838,1
13839,10
13840,1
13841,1
13842,10
13843,1
13844,10
13845,1
13846,10
13847,10
13848,1
13849,10
13850,1
13851,10
13852,10
13853,1
13854,10
13855,10
13856,1
13857,1
13858,10
13859,10
13860,1
13861,10
13862,1
13863,1
13864,1
13865,10
13866,1
13867,1
13868,1
13869,1
13870,1
13871,10
13872,1
13873,1
13874,10
13875,10
13876,1
13877,10
13878,10
13879,10
13880,1
13881,10
13882,1
13883,10
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,10
13899,1
13900,10
13901,10
13902,1
13903,1
13904,10
13905,10
13906,6
13907,6
13908,6
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,6
13918,1
13919,6
13920,1
13921,1
13922,10
13923,1
13924,1
13925,1
13926,10
13927,1
13928,1
13929,10
13930,1
13931,10
13932,1
13933,10
13934,10
13935,10
13936,9
13937,1
13938,10
13939,1
13940,1
13941,10
13942,1
13943,1
13944,9
13945,1
13946,1
13947,10
13948,1
13949,1
13950,10
13951,1
13952,10
13953,10
13954,1
13955,1
13956,1
13957,1
13958,10
13959,10
13960,1
13961,1
13962,1
13963,1
13964,10
13965,1
13966,1
13967,10
13968,10
13969,10
13970,1
13971,1
13972,10
13973,1
13974,1
13975,10
13976,1
13977,10
13978,7
13979,1
13980,10
13981,1
13982,1
13983,1
13984,1
13985,10
13986,1
13987,1
13988,1
13989,10
13990,1
13991,10
13992,10
13993,1
13994,1
13995,9
13996,1
13997,9
13998,1
13999,9
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,9
14007,1
14008,1
14009,1
14010,1
14011,8
14012,10
14013,1
14014,7
14015,1
14016,1
14017,1
14018,10
14019,1
14020,1
14021,10
14022,8
14023,1
14024,1
14025,10
14026,10
14027,10
14028,10
14029,10
14030,10
14031,10
14032,1
14033,1
14034,10
14035,1
14036,1
14037,1
14038,10
14039,10
14040,10
14041,10
14042,1
14043,10
14044,10
14045,10
14046,1
14047,1
14048,10
14049,1
14050,10
14051,10
14052,1
14053,10
14054,1
14055,1
14056,10
14057,1
14058,1
14059,10
14060,10
14061,1
14062,10
14063,1
14064,1
14065,1
14066,10
14067,10
14068,1
14069,1
14070,1
14071,10
14072,1
14073,1
14074,10
14075,10
14076,1
14077,1
14078,10
14079,10
14080,1
14081,10
14082,1
14083,1
14084,1
14085,10
14086,10
14087,10
14088,1
14089,10
14090,10
14091,9
14092,9
14093,1
14094,1
14095,10
14096,1
14097,1
14098,1
14099,1
14100,10
14101,10
14102,1
14103,1
14104,1
14105,1
14106,1
14107,10
14108,1
14109,1
14110,9
14111,1
14112,1
14113,9
14114,1
14115,1
14116,1
14117,10
14118,1
14119,10
14120,10
14121,1
14122,1
14123,10
14124,1
14125,1
14126,1
14127,1
14128,10
14129,1
14130,1
14131,1
14132,1
14133,8
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,8
14151,1
14152,1
14153,1
14154,9
14155,8
14156,1
14157,1
14158,10
14159,1
14160,1
14161,10
14162,10
14163,10
14164,10
14165,1
14166,1
14167,1
14168,1
14169,10
14170,1
14171,10
14172,1
14173,10
14174,9
14175,1
14176,1
14177,1
14178,1
14179,10
14180,1
14181,1
14182,9
14183,9
14184,1
14185,1
14186,1
14187,1
14188,9
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,8
14196,1
14197,1
14198,1
14199,1
14200,1
14201,1
14202,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,1
14239,1
14240,10
14241,1
14242,1
14243,10
14244,10
14245,10
14246,8
14247,10
14248,1
14249,1
14250,10
14251,1
14252,10
14253,10
14254,10
14255,9
14256,10
14257,1
14258,9
14259,1
14260,1
14261,8
14262,1
14263,1
14264,8
14265,9
14266,10
14267,1
14268,1
14269,10
14270,10
14271,10
14272,10
14273,10
14274,8
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,8
14286,1
14287,8
14288,1
14289,1
14290,1
14291,8
14292,8
14293,1
14294,8
14295,1
14296,1
14297,8
14298,1
14299,1
14300,1
14301,10
14302,10
14303,1
14304,1
14305,1
14306,1
14307,1
14308,10
14309,10
14310,1
14311,8
14312,1
14313,1
14314,8
14315,1
14316,8
14317,1
14318,1
14319,10
14320,1
14321,1
14322,1
14323,1
14324,9
14325,1
14326,1
14327,9
14328,8
14329,10
14330,10
14331,9
14332,10
14333,1
14334,1
14335,1
14336,10
14337,1
14338,1
14339,10
14340,1
14341,10
14342,1
14343,10
14344,1
14345,10
14346,1
14347,1
14348,10
14349,10
14350,1
14351,1
14352,10
14353,10
14354,1
14355,1
14356,1
14357,1
14358,1
14359,10
14360,10
14361,10
14362,1
14363,1
14364,10
14365,1
14366,1
14367,1
14368,10
14369,10
14370,10
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,1
14378,10
14379,1
14380,1
14381,1
14382,1
14383,10
14384,1
14385,1
14386,1
14387,10
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,1
14397,1
14398,1
14399,1
14400,1
14401,1
14402,10
14403,10
14404,10
14405,10
14406,10
14407,1
14408,1
14409,1
14410,10
14411,1
14412,1
14413,1
14414,1
14415,10
14416,10
14417,1
14418,1
14419,9
14420,1
14421,10
14422,1
14423,1
14424,1
14425,9
14426,1
14427,9
14428,1
14429,10
14430,1
14431,9
14432,10
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,8
14445,1
14446,10
14447,1
14448,10
14449,1
14450,1
14451,10
14452,1
14453,1
14454,1
14455,1
14456,10
14457,1
14458,1
14459,10
14460,1
14461,10
14462,10
14463,1
14464,1
14465,1
14466,10
14467,1
14468,1
14469,10
14470,1
14471,1
14472,10
14473,10
14474,1
14475,10
14476,1
14477,1
14478,1
14479,1
14480,1
14481,10
14482,1
14483,10
14484,1
14485,10
14486,10
14487,1
14488,1
14489,1
14490,1
14491,10
14492,1
14493,1
14494,1
14495,10
14496,1
14497,1
14498,10
14499,10
14500,1
14501,10
14502,1
14503,1
14504,1
14505,10
14506,1
14507,10
14508,1
14509,10
14510,1
14511,9
14512,1
14513,10
14514,10
14515,10
14516,1
14517,1
14518,9
14519,1
14520,6
14521,9
14522,10
14523,1
14524,10
14525,10
14526,10
14527,10
14528,1
14529,10
14530,10
14531,9
14532,1
14533,1
14534,1
14535,1
14536,10
14537,1
14538,1
14539,1
14540,1
14541,10
14542,1
14543,10
14544,1
14545,1
14546,1
14547,10
14548,1
14549,1
14550,1
14551,7
14552,1
14553,10
14554,8
14555,1
14556,8
14557,1
14558,10
14559,10
14560,1
14561,1
14562,7
14563,9
14564,1
14565,10
14566,9
14567,9
14568,1
14569,9
14570,1
14571,1
14572,8
14573,6
14574,10
14575,10
14576,8
14577,1
14578,9
14579,8
14580,1
14581,1
14582,1
14583,1
14584,1
14585,6
14586,1
14587,1
14588,6
14589,6
14590,6
14591,1
14592,1
14593,1
14594,9
14595,6
14596,7
14597,6
14598,7
14599,10
14600,1
14601,10
14602,1
14603,10
14604,7
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,10
14615,1
14616,10
14617,1
14618,1
14619,1
14620,1
14621,10
14622,1
14623,1
14624,10
14625,1
14626,10
14627,10
14628,10
14629,10
14630,10
14631,1
14632,1
14633,10
14634,10
14635,10
14636,1
14637,10
14638,10
14639,1
14640,1
14641,10
14642,1
14643,1
14644,10
14645,1
14646,1
14647,10
14648,1
14649,10
14650,10
14651,10
14652,9
14653,1
14654,10
14655,10
14656,1
14657,1
14658,1
14659,6
14660,1
14661,8
14662,1
14663,1
14664,1
14665,1
14666,6
14667,1
14668,1
14669,1
14670,10
14671,9
14672,1
14673,1
14674,1
14675,10
14676,1
14677,1
14678,1
14679,10
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,1
14687,1
14688,10
14689,1
14690,1
14691,10
14692,1
14693,1
14694,9
14695,1
14696,9
14697,9
14698,1
14699,1
14700,1
14701,1
14702,1
14703,10
14704,1
14705,1
14706,1
14707,10
14708,10
14709,1
14710,10
14711,1
14712,1
14713,1
14714,1
14715,10
14716,1
14717,1
14718,10
14719,1
14720,1
14721,10
14722,10
14723,1
14724,10
14725,10
14726,1
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,10
14734,1
14735,10
14736,10
14737,10
14738,1
14739,1
14740,10
14741,1
14742,10
14743,1
14744,1
14745,1
14746,1
14747,10
14748,1
14749,10
14750,1
14751,1
14752,10
14753,1
14754,10
14755,1
14756,10
14757,9
14758,1
14759,1
14760,10
14761,1
14762,1
14763,1
14764,10
14765,1
14766,1
14767,1
14768,10
14769,9
14770,9
14771,1
14772,1
14773,1
14774,10
14775,1
14776,1
14777,10
14778,10
14779,1
14780,9
14781,8
14782,1
14783,10
14784,10
14785,1
14786,10
14787,10
14788,6
14789,1
14790,1
14791,8
14792,1
14793,10
14794,10
14795,9
14796,9
14797,10
14798,1
14799,10
14800,10
14801,10
14802,10
14803,10
14804,1
14805,1
14806,10
14807,10
14808,10
14809,10
14810,10
14811,10
14812,1
14813,1
14814,1
14815,10
14816,1
14817,1
14818,1
14819,1
14820,9
14821,1
14822,10
14823,1
14824,1
14825,9
14826,1
14827,1
14828,1
14829,1
14830,1
14831,1
14832,10
14833,1
14834,1
14835,1
14836,1
14837,10
14838,10
14839,10
14840,1
14841,1
14842,1
14843,10
14844,1
14845,10
14846,1
14847,1
14848,1
14849,10
14850,5
14851,1
14852,10
14853,1
14854,1
14855,1
14856,10
14857,1
14858,10
14859,1
14860,1
14861,1
14862,1
14863,10
14864,10
14865,1
14866,1
14867,10
14868,1
14869,1
14870,1
14871,1
14872,10
14873,10
14874,1
14875,10
14876,10
14877,10
14878,1
14879,1
14880,10
14881,1
14882,10
14883,1
14884,10
14885,10
14886,10
14887,1
14888,1
14889,1
14890,10
14891,1
14892,10
14893,10
14894,10
14895,10
14896,10
14897,1
14898,1
14899,10
14900,1
14901,1
14902,1
14903,1
14904,10
14905,1
14906,10
14907,10
14908,10
14909,1
14910,10
14911,10
14912,1
14913,1
14914,1
14915,10
14916,1
14917,10
14918,10
14919,1
14920,10
14921,10
14922,1
14923,9
14924,1
14925,9
14926,10
14927,10
14928,1
14929,1
14930,1
14931,1
14932,1
14933,1
14934,9
14935,10
14936,1
14937,1
14938,1
14939,1
14940,1
14941,1
14942,1
14943,10
14944,1
14945,1
14946,1
14947,1
14948,1
14949,1
14950,1
14951,1
14952,1
14953,1
14954,10
14955,1
14956,1
14957,10
14958,10
14959,1
14960,10
14961,10
14962,10
14963,1
14964,1
14965,9
14966,1
14967,1
14968,10
14969,10
14970,1
14971,10
14972,10
14973,9
14974,1
14975,1
14976,1
14977,1
14978,1
14979,10
14980,1
14981,1
14982,7
14983,7
14984,1
14985,1
14986,1
14987,1
14988,1
14989,1
14990,10
14991,1
14992,10
14993,10
14994,1
14995,10
14996,1
14997,10
14998,1
14999,9
15000,1
15001,1
15002,1
15003,1
15004,1
15005,7
15006,1
15007,1
15008,7
15009,1
15010,1
15011,9
15012,1
15013,8
15014,1
15015,9
15016,1
15017,1
15018,1
15019,10
15020,1
15021,1
15022,1
15023,10
15024,10
15025,1
15026,1
15027,10
15028,1
15029,1
15030,1
15031,9
15032,1
15033,1
15034,1
15035,1
15036,10
15037,10
15038,1
15039,1
15040,10
15041,1
15042,1
15043,1
15044,1
15045,10
15046,10
15047,1
15048,10
15049,1
15050,10
15051,1
15052,1
15053,10
15054,1
15055,1
15056,1
15057,1
15058,10
15059,9
15060,8
15061,1
15062,9
15063,1
15064,9
15065,8
15066,1
15067,10
15068,4
15069,9
15070,9
15071,1
15072,1
15073,8
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,1
15081,9
15082,8
15083,1
15084,1
15085,1
15086,1
15087,10
15088,1
15089,1
15090,1
15091,10
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,10
15100,1
15101,10
15102,1
15103,1
15104,1
15105,1
15106,1
15107,1
15108,10
15109,1
15110,1
15111,10
15112,1
15113,1
15114,1
15115,10
15116,1
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,10
15128,1
15129,1
15130,10
15131,1
15132,1
15133,1
15134,10
15135,10
15136,10
15137,10
15138,1
15139,1
15140,1
15141,1
15142,10
15143,10
15144,1
15145,1
15146,1
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,1
15157,10
15158,1
15159,10
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,1
15187,1
15188,10
15189,1
15190,1
15191,10
15192,1
15193,1
15194,1
15195,10
15196,10
15197,10
15198,10
15199,10
15200,10
15201,1
15202,1
15203,10
15204,1
15205,10
15206,10
15207,10
15208,10
15209,1
15210,1
15211,1
15212,9
15213,10
15214,1
15215,1
15216,10
15217,1
15218,1
15219,10
15220,1
15221,10
15222,1
15223,10
15224,1
15225,10
15226,10
15227,1
15228,1
15229,10
15230,1
15231,1
15232,1
15233,10
15234,10
15235,1
15236,1
15237,10
15238,1
15239,10
15240,9
15241,1
15242,1
15243,1
15244,9
15245,1
15246,10
15247,1
15248,1
15249,1
15250,1
15251,10
15252,10
15253,1
15254,9
15255,1
15256,1
15257,1
15258,1
15259,1
15260,9
15261,10
15262,1
15263,10
15264,1
15265,1
15266,1
15267,10
15268,10
15269,10
15270,10
15271,10
15272,1
15273,10
15274,9
15275,1
15276,1
15277,8
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,9
15285,9
15286,9
15287,1
15288,1
15289,9
15290,1
15291,10
15292,10
15293,10
15294,9
15295,9
15296,1
15297,10
15298,1
15299,10
15300,1
15301,1
15302,1
15303,10
15304,1
15305,1
15306,10
15307,10
15308,1
15309,1
15310,1
15311,10
15312,10
15313,10
15314,1
15315,10
15316,1
15317,10
15318,1
15319,1
15320,9
15321,10
15322,1
15323,9
15324,1
15325,9
15326,1
15327,1
15328,9
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,1
15339,10
15340,1
15341,1
15342,9
15343,1
15344,9
15345,1
15346,1
15347,1
15348,1
15349,10
15350,1
15351,1
15352,1
15353,10
15354,1
15355,1
15356,1
15357,10
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,1
15441,1
15442,1
15443,1
15444,1
15445,1
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,1
15461,1
15462,1
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,9
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,1
15481,1
15482,1
15483,10
15484,1
15485,1
15486,1
15487,1
15488,1
15489,10
15490,10
15491,1
15492,1
15493,10
15494,1
15495,1
15496,10
15497,1
15498,1
15499,9
15500,1
15501,1
15502,1
15503,1
15504,1
15505,1
15506,1
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,1
15514,1
15515,1
15516,1
15517,1
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,1
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15542,1
15543,1
15544,1
15545,1
15546,1
15547,1
15548,1
15549,1
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,9
15563,1
15564,1
15565,1
15566,1
15567,9
15568,1
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,10
15587,10
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,10
15602,10
15603,1
15604,1
15605,1
15606,10
15607,10
15608,10
15609,10
15610,1
15611,10
15612,10
15613,10
15614,1
15615,10
15616,10
15617,1
15618,10
15619,10
15620,1
15621,1
15622,10
15623,1
15624,10
15625,10
15626,10
15627,10
15628,1
15629,1
15630,10
15631,1
15632,1
15633,9
15634,9
15635,9
15636,10
15637,1
15638,10
15639,1
15640,1
15641,10
15642,10
15643,1
15644,6
15645,10
15646,1
15647,1
15648,10
15649,1
15650,1
15651,9
15652,10
15653,10
15654,1
15655,10
15656,1
15657,1
15658,10
15659,10
15660,10
15661,1
15662,1
15663,10
15664,1
15665,10
15666,1
15667,10
15668,10
15669,10
15670,10
15671,1
15672,10
15673,10
15674,1
15675,1
15676,1
15677,1
15678,10
15679,10
15680,10
15681,1
15682,10
15683,1
15684,1
15685,10
15686,10
15687,10
15688,10
15689,10
15690,10
15691,10
15692,1
15693,10
15694,1
15695,1
15696,10
15697,9
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,1
15706,10
15707,1
15708,10
15709,1
15710,1
15711,1
15712,1
15713,10
15714,1
15715,1
15716,1
15717,10
15718,1
15719,1
15720,10
15721,10
15722,1
15723,1
15724,1
15725,1
15726,10
15727,1
15728,1
15729,10
15730,1
15731,10
15732,1
15733,1
15734,1
15735,10
15736,10
15737,10
15738,1
15739,10
15740,1
15741,1
15742,1
15743,10
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,9
15752,1
15753,10
15754,10
15755,10
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,1
15765,1
15766,10
15767,10
15768,10
15769,1
15770,1
15771,1
15772,1
15773,10
15774,1
15775,1
15776,10
15777,1
15778,10
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,10
15787,10
15788,1
15789,1
15790,1
15791,10
15792,1
15793,10
15794,1
15795,1
15796,10
15797,10
15798,10
15799,1
15800,1
15801,1
15802,10
15803,1
15804,1
15805,1
15806,10
15807,1
15808,10
15809,1
15810,10
15811,1
15812,10
15813,1
15814,1
15815,10
15816,1
15817,10
15818,1
15819,1
15820,10
15821,1
15822,10
15823,1
15824,1
15825,10
15826,10
15827,10
15828,1
15829,10
